transaction_id,user_id,amount,timestamp,location,device,transaction_type,merchant_category,is_fraud,rule_score,rule_risk,rule_flags,ml_is_anomaly,ml_anomaly_score,final_risk,combined_score,hour
8C107ECE-171,USR0037,800.23,2026-03-19 13:35:49,Jaipur,MacBook Pro,Wallet Transfer,Dining,0,0,Low,No anomalies detected,1,64.9,Medium,26.0,13
1E4E6A8D-844,USR0014,29124.12,2026-03-19 18:26:49,VPN-Detected,Windows PC,Wallet Transfer,Luxury Goods,1,25,Low,Suspicious location: VPN-Detected,1,56.5,Medium,37.6,18
08A9541B-B5B,USR0025,33591.0,2026-03-19 18:45:49,VPN-Detected,iPhone 14,UPI Transfer,Utilities,1,25,Low,Suspicious location: VPN-Detected,1,71.2,Medium,43.5,18
440C4986-F34,USR0024,65091.9,2026-03-19 19:22:49,Unknown,OnePlus 11,Card Payment,Luxury Goods,1,60,High,"High-value transaction (₹65,092) | Suspicious location: Unknown",1,61.7,High,60.7,19
91BE973F-1B8,USR0032,323172.28,2026-03-19 20:17:49,Delhi,iPhone 14,NEFT,Electronics,1,35,Medium,"High-value transaction (₹323,172)",0,52.4,Medium,42.0,20
B82C3FA5-B08,USR0037,14717.74,2026-03-19 22:24:49,Pune,iPad Air,RTGS,Electronics,0,0,Low,No anomalies detected,0,45.3,Medium,18.1,22
212DE2DD-BC8,USR0002,981.28,2026-03-19 22:37:49,Kolkata,iPhone 14,NEFT,Groceries,0,0,Low,No anomalies detected,1,58.2,Medium,23.3,22
3259C25F-568,USR0020,43414.01,2026-03-19 22:47:49,Ahmedabad,Jailbroken Device,UPI Transfer,Unknown Merchant,1,35,Medium,Suspicious device: Jailbroken Device | Risky merchant category: Unknown Merchant,1,74.4,Medium,50.8,22
72384B45-1A1,USR0034,102487.41,2026-03-19 22:59:49,Ahmedabad,Unknown Device,IMPS,Unknown Merchant,1,70,High,"High-value transaction (₹102,487) | Suspicious device: Unknown Device | Risky merchant category: Unknown Merchant",1,79.0,High,73.6,22
B2F92DD7-98E,USR0049,51802.33,2026-03-20 02:06:49,VPN-Detected,Windows PC,NEFT,Travel,1,70,High,"High-value transaction (₹51,802) | Suspicious location: VPN-Detected | Off-hours transaction (02:00)",0,49.1,High,61.6,2
52792544-C5E,USR0007,20958.37,2026-03-20 02:34:49,VPN-Detected,iPhone 14,Card Payment,Unknown Merchant,1,50,Medium,Suspicious location: VPN-Detected | Risky merchant category: Unknown Merchant | Off-hours transaction (02:00),1,74.4,Medium,59.8,2
C7B6DA7E-49F,USR0028,57318.57,2026-03-20 06:03:49,Foreign-IP,OnePlus 11,RTGS,Groceries,1,60,High,"High-value transaction (₹57,319) | Suspicious location: Foreign-IP",0,41.1,High,52.4,6
7ACDD9AD-F7D,USR0001,331.4,2026-03-20 10:04:49,Bangalore,Pixel 7,IMPS,Medical,0,0,Low,No anomalies detected,1,56.8,Medium,22.7,10
4584BF48-B4B,USR0024,13280.32,2026-03-20 11:49:49,Bangalore,MacBook Pro,Card Payment,Dining,0,0,Low,No anomalies detected,0,49.8,Medium,19.9,11
685DD20B-DFC,USR0020,56670.42,2026-03-20 11:53:49,Ahmedabad,iPad Air,IMPS,Unknown Merchant,1,50,Medium,"High-value transaction (₹56,670) | Risky merchant category: Unknown Merchant",1,59.3,Medium,53.7,11
D6FC7666-DBB,USR0028,228361.53,2026-03-20 14:19:49,Hyderabad,Pixel 7,Card Payment,Entertainment,1,35,Medium,"High-value transaction (₹228,362)",0,37.0,Medium,35.8,14
84016352-7E0,USR0034,469545.38,2026-03-20 16:23:49,Kolkata,Samsung Galaxy S23,IMPS,Travel,1,35,Medium,"High-value transaction (₹469,545)",0,35.0,Medium,35.0,16
12508053-B8A,USR0018,13113.4,2026-03-21 01:19:49,Mumbai,OnePlus 11,NEFT,Dining,0,10,Low,Off-hours transaction (01:00),0,47.4,Medium,25.0,1
BAB8F50E-CEA,USR0046,10087.4,2026-03-21 01:22:49,Ahmedabad,Windows PC,Card Payment,Electronics,0,10,Low,Off-hours transaction (01:00),0,53.7,Medium,27.5,1
5805617C-2FE,USR0032,10245.75,2026-03-21 01:31:49,Jaipur,MacBook Pro,Wallet Transfer,Travel,0,10,Low,Off-hours transaction (01:00),0,51.5,Medium,26.6,1
C9EF8472-485,USR0025,189795.08,2026-03-21 04:02:49,Bangalore,Samsung Galaxy S23,UPI Transfer,Utilities,1,45,Medium,"High-value transaction (₹189,795) | Off-hours transaction (04:00)",1,65.8,Medium,53.3,4
82726631-C56,USR0025,329509.09,2026-03-21 04:05:49,Chennai,Windows PC,UPI Transfer,Dining,1,75,High,"High-value transaction (₹329,509) | Rapid transaction burst detected | Off-hours transaction (04:00)",1,58.5,High,68.4,4
41A92C90-C7C,USR0025,496006.79,2026-03-21 04:05:49,Bangalore,Pixel 7,UPI Transfer,Groceries,1,75,High,"High-value transaction (₹496,007) | Rapid transaction burst detected | Off-hours transaction (04:00)",0,50.9,High,65.4,4
A542CACF-0AC,USR0025,269785.74,2026-03-21 04:06:49,Delhi,Samsung Galaxy S23,RTGS,Luxury Goods,1,75,High,"High-value transaction (₹269,786) | Rapid transaction burst detected | Off-hours transaction (04:00)",0,38.4,High,60.4,4
6E468567-363,USR0018,1866.96,2026-03-21 04:08:49,Kolkata,iPhone 14,Wallet Transfer,Dining,0,10,Low,Off-hours transaction (04:00),1,71.8,Medium,34.7,4
3198CB96-221,USR0025,240827.13,2026-03-21 04:11:49,Bangalore,Windows PC,NEFT,Entertainment,1,75,High,"High-value transaction (₹240,827) | Rapid transaction burst detected | Off-hours transaction (04:00)",0,50.2,High,65.1,4
A1E9853D-B09,USR0025,250738.35,2026-03-21 04:12:49,Chennai,Samsung Galaxy S23,RTGS,Travel,1,75,High,"High-value transaction (₹250,738) | Rapid transaction burst detected | Off-hours transaction (04:00)",0,46.1,High,63.4,4
C9DFD226-FED,USR0005,2550.78,2026-03-21 04:14:49,Chennai,iPhone 14,RTGS,Electronics,0,10,Low,Off-hours transaction (04:00),0,52.4,Medium,27.0,4
03F6D937-8EF,USR0015,14021.52,2026-03-21 05:32:49,Chennai,MacBook Pro,NEFT,Entertainment,0,10,Low,Off-hours transaction (05:00),0,47.1,Medium,24.8,5
BE6D6E15-2AD,USR0043,22008.67,2026-03-21 08:44:49,VPN-Detected,Pixel 7,RTGS,Medical,1,25,Low,Suspicious location: VPN-Detected,0,51.2,Medium,35.5,8
7DF0D8A8-0E4,USR0028,98193.75,2026-03-21 10:35:49,Delhi,iPhone 14,RTGS,Groceries,1,35,Medium,"High-value transaction (₹98,194)",1,54.9,Medium,43.0,10
FF6C6BEC-CC9,USR0021,43261.67,2026-03-21 12:14:49,Delhi,Unknown Device,IMPS,Unknown Merchant,1,35,Medium,Suspicious device: Unknown Device | Risky merchant category: Unknown Merchant,1,66.5,Medium,47.6,12
7462CEB2-232,USR0045,4274.12,2026-03-21 12:17:49,Surat,iPad Air,Card Payment,Groceries,0,0,Low,No anomalies detected,0,49.7,Medium,19.9,12
1D8BE2A3-0B9,USR0032,11422.65,2026-03-21 12:22:49,Hyderabad,iPhone 14,NEFT,Utilities,0,0,Low,No anomalies detected,0,47.3,Medium,18.9,12
44301228-C0E,USR0039,189362.11,2026-03-21 12:37:49,Jaipur,Samsung Galaxy S23,Card Payment,Unknown Merchant,1,50,Medium,"High-value transaction (₹189,362) | Risky merchant category: Unknown Merchant",1,55.0,Medium,52.0,12
0F44055C-829,USR0028,12870.79,2026-03-21 12:44:49,Delhi,OnePlus 11,Card Payment,Entertainment,0,0,Low,No anomalies detected,0,46.1,Medium,18.4,12
8F59096B-6E6,USR0020,188652.41,2026-03-21 13:02:49,Chennai,iPhone 14,Wallet Transfer,Travel,1,35,Medium,"High-value transaction (₹188,652)",1,70.8,Medium,49.3,13
6B983483-BBF,USR0020,352890.63,2026-03-21 13:03:49,Kolkata,iPad Air,UPI Transfer,Medical,1,35,Medium,"High-value transaction (₹352,891)",0,49.2,Medium,40.7,13
9E381E37-F26,USR0035,5127.11,2026-03-21 13:04:49,Mumbai,iPhone 14,Card Payment,Electronics,0,0,Low,No anomalies detected,0,46.4,Medium,18.6,13
A3C7665B-A18,USR0020,473273.32,2026-03-21 13:06:49,Chennai,Windows PC,IMPS,Utilities,1,65,High,"High-value transaction (₹473,273) | Rapid transaction burst detected",1,59.8,High,62.9,13
031215CC-BFC,USR0020,311784.34,2026-03-21 13:09:49,Jaipur,Pixel 7,IMPS,Medical,1,65,High,"High-value transaction (₹311,784) | Rapid transaction burst detected",0,42.8,High,56.1,13
22D34AE8-D99,USR0020,430797.25,2026-03-21 13:10:49,Hyderabad,Samsung Galaxy S23,NEFT,Luxury Goods,1,65,High,"High-value transaction (₹430,797) | Rapid transaction burst detected",0,38.7,High,54.5,13
105DB7AF-02B,USR0020,155658.51,2026-03-21 13:11:49,Mumbai,Windows PC,NEFT,Luxury Goods,1,65,High,"High-value transaction (₹155,659) | Rapid transaction burst detected",0,42.2,High,55.9,13
E555D219-A93,USR0020,200307.22,2026-03-21 13:12:49,Bangalore,OnePlus 11,RTGS,Entertainment,1,65,High,"High-value transaction (₹200,307) | Rapid transaction burst detected",0,54.0,High,60.6,13
D2D36CDF-173,USR0002,95808.23,2026-03-21 15:01:49,Delhi,iPhone 14,NEFT,Utilities,1,35,Medium,"High-value transaction (₹95,808)",1,67.6,Medium,48.0,15
