transaction_id,user_id,amount,timestamp,location,device,transaction_type,merchant_category,is_fraud
18477BE2-028,USR0049,8338.29,2026-03-12 05:55:49,Kolkata,Samsung Galaxy S23,UPI Transfer,Electronics,0
433F5ACF-A31,USR0001,9543.28,2026-03-12 07:03:49,Mumbai,Pixel 7,RTGS,Medical,0
B14D6009-C79,USR0014,1311.0,2026-03-12 08:31:49,Hyderabad,MacBook Pro,RTGS,Dining,0
74B423A7-78F,USR0007,2226.43,2026-03-12 08:54:49,Hyderabad,OnePlus 11,Card Payment,Entertainment,0
9387D5F8-AB6,USR0042,7123.29,2026-03-12 09:58:49,Chennai,OnePlus 11,RTGS,Medical,0
15BC49DE-18B,USR0034,80040.01,2026-03-12 11:50:49,Bangalore,Unknown Device,UPI Transfer,Unknown Merchant,1
7405DEB8-4F2,USR0001,341091.64,2026-03-12 12:37:49,Hyderabad,Windows PC,UPI Transfer,Groceries,1
F3DE6437-350,USR0002,1880.55,2026-03-12 12:48:49,Delhi,iPhone 14,Card Payment,Utilities,0
018F52D3-689,USR0050,12459.55,2026-03-12 13:30:49,Bangalore,iPhone 14,Wallet Transfer,Utilities,0
312FECD4-227,USR0024,177568.12,2026-03-12 14:13:49,Kolkata,iPhone 14,IMPS,Unknown Merchant,1
97A5D097-375,USR0025,40826.63,2026-03-12 19:56:49,Unknown,iPad Air,UPI Transfer,Travel,1
F10EC545-AEE,USR0026,12131.47,2026-03-12 21:31:49,Jaipur,Windows PC,UPI Transfer,Electronics,0
D7AE16CF-1E6,USR0013,14385.3,2026-03-12 23:16:49,Delhi,Pixel 7,RTGS,Travel,0
30285EDB-5CF,USR0034,56725.64,2026-03-12 23:57:49,Unknown,OnePlus 11,NEFT,Groceries,1
7B05A5BB-269,USR0040,7442.75,2026-03-13 00:32:49,Surat,Samsung Galaxy S23,NEFT,Dining,0
BEB54A17-7C5,USR0035,11211.97,2026-03-13 00:48:49,Pune,OnePlus 11,IMPS,Dining,0
5BCC627E-5B1,USR0037,80638.92,2026-03-13 01:13:49,Pune,iPhone 14,NEFT,Crypto Exchange,1
A522FD94-BE9,USR0013,247456.95,2026-03-13 03:03:49,Ahmedabad,Windows PC,Card Payment,Travel,1
860569C6-7A9,USR0015,4613.65,2026-03-13 03:14:49,Pune,MacBook Pro,NEFT,Dining,0
27CDFE1A-BAC,USR0011,14399.51,2026-03-13 03:32:49,Chennai,iPhone 14,Card Payment,Luxury Goods,0
05E273B1-33E,USR0050,10206.82,2026-03-13 04:05:49,Kolkata,Windows PC,Wallet Transfer,Groceries,0
C5EACBD2-793,USR0034,5990.15,2026-03-13 04:08:49,Jaipur,Pixel 7,Card Payment,Medical,0
D5DF4A3C-1F7,USR0011,8700.91,2026-03-13 06:57:49,Delhi,Samsung Galaxy S23,Card Payment,Electronics,0
0C84A30B-CC1,USR0017,5931.54,2026-03-13 07:28:49,Ahmedabad,Windows PC,Card Payment,Entertainment,0
74BCE8CA-442,USR0005,14325.54,2026-03-13 08:06:49,Chennai,iPad Air,IMPS,Groceries,0
D142EB61-2FA,USR0035,7013.84,2026-03-13 08:28:49,Chennai,Jailbroken Device,Card Payment,Medical,1
B29E826C-F4C,USR0002,10802.96,2026-03-13 08:36:49,Surat,Samsung Galaxy S23,IMPS,Electronics,0
70B958D1-C86,USR0016,2725.3,2026-03-13 10:09:49,Kolkata,OnePlus 11,UPI Transfer,Medical,0
5DAF8B63-9B1,USR0028,10699.96,2026-03-13 11:37:49,Chennai,iPad Air,Wallet Transfer,Entertainment,0
52319BFD-7F0,USR0028,4608.12,2026-03-13 12:22:49,Delhi,Samsung Galaxy S23,Wallet Transfer,Utilities,0
FA98C4F9-230,USR0019,6874.49,2026-03-13 13:06:49,Kolkata,iPad Air,UPI Transfer,Travel,0
06D59C77-6C1,USR0043,111889.42,2026-03-13 14:01:49,Chennai,iPad Air,IMPS,Crypto Exchange,1
D897BAEC-537,USR0032,62836.47,2026-03-13 15:28:49,Hyderabad,Unknown Device,Card Payment,Unknown Merchant,1
8C6ED0CB-D46,USR0021,61721.47,2026-03-13 17:14:49,Unknown,Samsung Galaxy S23,IMPS,Utilities,1
713B8FC8-7A0,USR0020,53010.21,2026-03-13 18:47:49,Unknown,iPhone 14,NEFT,Utilities,1
43B5E156-911,USR0049,90268.64,2026-03-13 20:07:49,Chennai,Windows PC,IMPS,Travel,1
A3E94136-D71,USR0011,9488.63,2026-03-13 21:38:49,Chennai,iPad Air,RTGS,Electronics,0
D5031150-500,USR0026,9741.62,2026-03-13 22:24:49,Ahmedabad,Pixel 7,Card Payment,Groceries,0
21BF9ABB-1E6,USR0050,7008.74,2026-03-13 23:51:49,Pune,MacBook Pro,RTGS,Luxury Goods,0
11F7884F-39B,USR0021,5447.37,2026-03-14 00:42:49,Mumbai,Samsung Galaxy S23,Card Payment,Luxury Goods,0
85E5DB52-01C,USR0041,6598.27,2026-03-14 01:00:49,Ahmedabad,Windows PC,Wallet Transfer,Groceries,0
69E1B6BC-34E,USR0032,17172.1,2026-03-14 01:10:49,Hyderabad,Unknown Device,RTGS,Entertainment,1
1AF6765A-916,USR0049,14138.66,2026-03-14 01:36:49,Surat,Windows PC,NEFT,Entertainment,0
99F72DFE-940,USR0048,7573.29,2026-03-14 02:19:49,Mumbai,iPad Air,Card Payment,Travel,0
3731269A-702,USR0001,71629.88,2026-03-14 02:28:49,Pune,Unknown Device,Card Payment,Unknown Merchant,1
F5D22879-535,USR0006,14939.12,2026-03-14 05:11:49,Hyderabad,Windows PC,Wallet Transfer,Electronics,0
4BB5B39D-848,USR0037,128172.81,2026-03-14 05:53:49,Bangalore,OnePlus 11,UPI Transfer,Groceries,1
E8236F6C-D05,USR0025,880.99,2026-03-14 06:30:49,Mumbai,iPhone 14,Card Payment,Dining,0
CB354643-C6E,USR0002,26604.76,2026-03-14 06:40:49,VPN-Detected,iPad Air,Card Payment,Groceries,1
1E305E89-953,USR0002,1049.46,2026-03-14 07:16:49,Chennai,OnePlus 11,RTGS,Luxury Goods,0
05E04E1B-E02,USR0009,14332.4,2026-03-14 07:39:49,Kolkata,iPad Air,Wallet Transfer,Utilities,0
8AF85F1B-5FF,USR0039,8718.32,2026-03-14 07:56:49,Kolkata,iPad Air,IMPS,Utilities,0
FDF3A18C-A3F,USR0046,13878.48,2026-03-14 07:59:49,Pune,iPhone 14,RTGS,Medical,0
8EBE0CDF-8F2,USR0050,5355.24,2026-03-14 08:00:49,Jaipur,iPhone 14,RTGS,Groceries,0
CAB20EC7-8B2,USR0041,959.8,2026-03-14 08:46:49,Pune,Windows PC,RTGS,Dining,0
6A75C5ED-84F,USR0043,315619.17,2026-03-14 09:26:49,Jaipur,Windows PC,IMPS,Travel,1
E07AA663-6A9,USR0032,30437.89,2026-03-14 09:41:49,Mumbai,Unknown Device,RTGS,Groceries,1
5672D5CF-16E,USR0037,41644.09,2026-03-14 09:41:49,Foreign-IP,iPhone 14,NEFT,Medical,1
0F5DC60E-8E7,USR0050,6636.34,2026-03-14 10:15:49,Jaipur,iPhone 14,IMPS,Travel,0
D52F1243-C14,USR0021,183.02,2026-03-14 10:57:49,Hyderabad,Pixel 7,Wallet Transfer,Luxury Goods,0
849AD31C-080,USR0012,3855.01,2026-03-14 10:58:49,Delhi,Samsung Galaxy S23,IMPS,Utilities,0
EBEB8D05-463,USR0015,699.47,2026-03-14 11:13:49,Surat,MacBook Pro,Wallet Transfer,Entertainment,0
A960C61D-513,USR0017,1476.94,2026-03-14 11:18:49,Kolkata,iPad Air,IMPS,Medical,0
81E6FAAF-A26,USR0031,4493.71,2026-03-14 11:45:49,Bangalore,Samsung Galaxy S23,Wallet Transfer,Entertainment,0
399613AC-974,USR0027,1268.85,2026-03-14 12:19:49,Bangalore,Pixel 7,Wallet Transfer,Dining,0
447CC2CD-9C9,USR0034,14340.7,2026-03-14 12:47:49,Ahmedabad,MacBook Pro,Wallet Transfer,Utilities,0
AD2CBDC7-E6D,USR0033,4620.81,2026-03-14 13:18:49,Hyderabad,MacBook Pro,RTGS,Entertainment,0
1C357F55-C8A,USR0026,10708.55,2026-03-14 14:17:49,Delhi,MacBook Pro,IMPS,Electronics,0
655FD66E-E56,USR0049,3990.92,2026-03-14 15:00:49,Chennai,MacBook Pro,IMPS,Utilities,0
0E282B8C-7AE,USR0033,4183.34,2026-03-14 21:21:49,Hyderabad,iPhone 14,IMPS,Luxury Goods,0
5FFEBBD0-C08,USR0010,4870.08,2026-03-14 22:40:49,Jaipur,OnePlus 11,UPI Transfer,Entertainment,0
47FC4CFE-2E8,USR0001,10185.4,2026-03-14 22:45:49,Jaipur,Windows PC,Card Payment,Electronics,0
1B1FDF4D-194,USR0045,12994.94,2026-03-14 23:01:49,Bangalore,Pixel 7,Card Payment,Utilities,0
F74639F7-04B,USR0031,14330.94,2026-03-14 23:26:49,Hyderabad,Samsung Galaxy S23,NEFT,Entertainment,0
5B5FD50C-01F,USR0014,7112.94,2026-03-14 23:52:49,Surat,iPhone 14,NEFT,Utilities,0
9556A696-43A,USR0044,12950.75,2026-03-15 00:43:49,Mumbai,Samsung Galaxy S23,IMPS,Travel,0
5F547DFA-BC1,USR0024,11803.94,2026-03-15 00:45:49,Bangalore,Windows PC,Card Payment,Travel,0
0809BCBE-5D9,USR0035,13189.35,2026-03-15 00:56:49,Mumbai,iPad Air,Card Payment,Luxury Goods,0
50F63F48-162,USR0047,6706.38,2026-03-15 01:15:49,Chennai,Pixel 7,IMPS,Groceries,0
63812F3E-6DE,USR0005,9994.54,2026-03-15 01:22:49,Kolkata,iPhone 14,NEFT,Luxury Goods,0
8FDD1FE3-76A,USR0043,11462.92,2026-03-15 01:26:49,Delhi,iPhone 14,NEFT,Utilities,0
9FE80FA8-277,USR0013,153233.14,2026-03-15 01:31:49,Ahmedabad,Unknown Device,Wallet Transfer,Unknown Merchant,1
F21AA8DA-DB5,USR0025,14879.67,2026-03-15 01:35:49,Chennai,Samsung Galaxy S23,UPI Transfer,Entertainment,0
4BF417CD-D45,USR0032,39910.31,2026-03-15 02:06:49,Chennai,Jailbroken Device,Card Payment,Electronics,1
30DA5B72-28E,USR0015,3582.48,2026-03-15 03:32:49,Surat,Pixel 7,Wallet Transfer,Luxury Goods,0
D7665B5C-65F,USR0006,12477.32,2026-03-15 03:48:49,Delhi,Samsung Galaxy S23,Wallet Transfer,Entertainment,0
D6F4C567-C3D,USR0036,637.52,2026-03-15 04:02:49,Mumbai,Pixel 7,Wallet Transfer,Electronics,0
DB1ECE55-469,USR0034,4984.92,2026-03-15 04:08:49,Surat,Samsung Galaxy S23,IMPS,Luxury Goods,0
92198658-EE4,USR0034,12730.24,2026-03-15 05:14:49,Mumbai,OnePlus 11,RTGS,Entertainment,0
C920A171-A84,USR0039,4849.36,2026-03-15 05:54:49,Delhi,iPad Air,Card Payment,Utilities,0
52C95F51-8ED,USR0034,1911.74,2026-03-15 06:01:49,Surat,iPhone 14,Wallet Transfer,Groceries,0
46AF1025-C8A,USR0009,1215.57,2026-03-15 06:02:49,Jaipur,OnePlus 11,IMPS,Dining,0
8AAAC08A-623,USR0027,4826.13,2026-03-15 06:19:49,Kolkata,Windows PC,UPI Transfer,Medical,0
745B9C6F-A1A,USR0006,13950.88,2026-03-15 06:37:49,Mumbai,Windows PC,RTGS,Travel,0
069B2249-A3A,USR0034,12338.01,2026-03-15 06:39:49,Ahmedabad,iPhone 14,Wallet Transfer,Medical,0
5F73DF2D-68E,USR0027,11742.81,2026-03-15 07:30:49,Mumbai,MacBook Pro,UPI Transfer,Travel,0
06F0C715-C2E,USR0042,10756.22,2026-03-15 07:31:49,Bangalore,MacBook Pro,RTGS,Entertainment,0
059E8B21-A9E,USR0022,11203.69,2026-03-15 08:55:49,Ahmedabad,MacBook Pro,Card Payment,Utilities,0
ED075BAD-4B5,USR0007,12488.93,2026-03-15 09:14:49,Chennai,Pixel 7,IMPS,Utilities,0
54E2D128-135,USR0035,2710.98,2026-03-15 09:17:49,Jaipur,iPhone 14,NEFT,Travel,0
01027955-53C,USR0007,28524.02,2026-03-15 09:36:49,Unknown,iPad Air,RTGS,Groceries,1
C733AF1C-ED4,USR0045,2635.85,2026-03-15 10:16:49,Hyderabad,OnePlus 11,IMPS,Groceries,0
F3A3FB4E-D12,USR0047,2310.18,2026-03-15 10:25:49,Ahmedabad,iPhone 14,Card Payment,Travel,0
8C48ACBA-A6B,USR0044,5968.37,2026-03-15 10:40:49,Delhi,MacBook Pro,Card Payment,Groceries,0
F6D98102-942,USR0028,2545.97,2026-03-15 11:21:49,Hyderabad,Samsung Galaxy S23,Card Payment,Travel,0
B6513999-DF3,USR0021,8934.81,2026-03-15 12:48:49,Mumbai,Pixel 7,RTGS,Utilities,0
BC02D61F-915,USR0020,3109.79,2026-03-15 12:50:49,Bangalore,iPhone 14,NEFT,Dining,0
EDC005C8-4AB,USR0016,9176.98,2026-03-15 13:45:49,Surat,Windows PC,NEFT,Dining,0
26283A2D-1E7,USR0020,1928.95,2026-03-15 14:15:49,Bangalore,iPhone 14,NEFT,Luxury Goods,0
7AC40C4A-3E2,USR0009,13186.36,2026-03-15 14:19:49,Hyderabad,iPad Air,Wallet Transfer,Medical,0
8B086429-9D1,USR0035,7338.83,2026-03-15 17:32:49,Hyderabad,Emulator,Wallet Transfer,Electronics,1
8F47073D-3FB,USR0047,1585.98,2026-03-15 21:40:49,Pune,iPhone 14,UPI Transfer,Groceries,0
601BF730-94E,USR0002,34990.48,2026-03-15 21:48:49,Bangalore,Unknown Device,UPI Transfer,Entertainment,1
957DA97A-F6F,USR0028,6432.22,2026-03-15 22:21:49,Delhi,iPad Air,Card Payment,Medical,0
859CCF8B-BF3,USR0026,13845.53,2026-03-15 22:44:49,Bangalore,iPad Air,UPI Transfer,Entertainment,0
6C24B08B-D72,USR0013,3553.86,2026-03-16 00:50:49,Chennai,iPad Air,IMPS,Medical,0
E23EABB0-C0C,USR0048,894.7,2026-03-16 01:21:49,Chennai,Samsung Galaxy S23,IMPS,Travel,0
41E4EE18-702,USR0021,724.82,2026-03-16 02:11:49,Hyderabad,Windows PC,Wallet Transfer,Entertainment,0
D14B71A4-30F,USR0010,11179.01,2026-03-16 02:32:49,Jaipur,OnePlus 11,IMPS,Luxury Goods,0
3661E43F-AAB,USR0008,197.11,2026-03-16 02:33:49,Jaipur,Windows PC,Card Payment,Travel,0
6F993AEC-FBE,USR0011,14116.37,2026-03-16 03:09:49,Surat,MacBook Pro,RTGS,Medical,0
772FEC5B-665,USR0030,12296.14,2026-03-16 05:03:49,Hyderabad,Samsung Galaxy S23,RTGS,Entertainment,0
29BB1BFF-3FE,USR0029,9506.28,2026-03-16 08:40:49,Mumbai,Samsung Galaxy S23,IMPS,Electronics,0
6EB5AAB0-086,USR0023,1170.17,2026-03-16 09:27:49,Chennai,MacBook Pro,RTGS,Dining,0
FCD160C9-73C,USR0025,7169.72,2026-03-16 09:47:49,Chennai,Pixel 7,Wallet Transfer,Medical,0
1911F23A-1CA,USR0035,10153.31,2026-03-16 09:57:49,Bangalore,iPhone 14,IMPS,Entertainment,0
58B47FA8-C91,USR0013,11591.93,2026-03-16 10:18:49,Kolkata,iPad Air,RTGS,Luxury Goods,0
213D1557-637,USR0042,417.22,2026-03-16 11:09:49,Mumbai,MacBook Pro,IMPS,Utilities,0
28347D47-638,USR0015,5778.09,2026-03-16 11:37:49,Hyderabad,Pixel 7,Card Payment,Electronics,0
64313C49-A03,USR0004,6236.69,2026-03-16 12:18:49,Kolkata,Pixel 7,NEFT,Groceries,0
6C1AD7F0-0A1,USR0013,30280.64,2026-03-16 13:39:49,VPN-Detected,Windows PC,Card Payment,Medical,1
E50D48A4-568,USR0023,126606.28,2026-03-16 13:56:49,Delhi,iPhone 14,NEFT,Crypto Exchange,1
57BC66BE-B26,USR0042,5126.52,2026-03-16 14:01:49,Bangalore,MacBook Pro,IMPS,Luxury Goods,0
1D238C19-8CD,USR0048,782.12,2026-03-16 14:38:49,Mumbai,Pixel 7,RTGS,Dining,0
3EA7CEEB-1E5,USR0024,1713.73,2026-03-16 14:47:49,Hyderabad,iPad Air,UPI Transfer,Utilities,0
063B0DFB-327,USR0025,497647.99,2026-03-16 16:15:49,Chennai,iPhone 14,Wallet Transfer,Utilities,1
251D1786-2DE,USR0025,221157.79,2026-03-16 18:17:49,Bangalore,iPad Air,NEFT,Dining,1
6236DCF1-045,USR0050,6994.12,2026-03-16 21:09:49,Hyderabad,Windows PC,UPI Transfer,Dining,0
EB6B47FE-38F,USR0042,4672.74,2026-03-16 21:09:49,Kolkata,Pixel 7,IMPS,Travel,0
08B4142F-339,USR0007,99030.16,2026-03-16 21:11:49,Bangalore,Unknown Device,IMPS,Unknown Merchant,1
3F33EA3C-3C6,USR0039,5820.41,2026-03-16 21:31:49,Pune,iPad Air,Wallet Transfer,Electronics,0
BC2A252C-3A0,USR0042,6980.4,2026-03-16 22:00:49,Bangalore,Pixel 7,Card Payment,Groceries,0
8E474626-121,USR0045,8642.71,2026-03-16 22:25:49,Hyderabad,Pixel 7,Card Payment,Entertainment,0
9540292F-08C,USR0010,8457.19,2026-03-16 23:08:49,Hyderabad,Pixel 7,Card Payment,Dining,0
7A683E2C-D7F,USR0028,2275.16,2026-03-17 00:08:49,Chennai,Pixel 7,Wallet Transfer,Electronics,0
9C36BECF-15E,USR0001,11068.36,2026-03-17 00:36:49,Kolkata,Pixel 7,RTGS,Electronics,0
3B1B86B8-0CA,USR0048,13198.25,2026-03-17 02:25:49,Delhi,Pixel 7,NEFT,Groceries,0
588626CD-792,USR0034,8773.41,2026-03-17 03:07:49,Delhi,Samsung Galaxy S23,UPI Transfer,Travel,0
ECF04BCE-BEB,USR0042,285.03,2026-03-17 03:11:49,Hyderabad,iPhone 14,Wallet Transfer,Luxury Goods,0
9516B984-0C0,USR0037,171139.61,2026-03-17 03:29:49,Bangalore,MacBook Pro,IMPS,Groceries,1
616B954A-38C,USR0050,9161.27,2026-03-17 03:36:49,Pune,OnePlus 11,RTGS,Groceries,0
CC6216C5-04B,USR0017,507.44,2026-03-17 03:50:49,Surat,Windows PC,Card Payment,Groceries,0
142CC6CC-5D3,USR0009,6338.03,2026-03-17 04:26:49,Ahmedabad,iPad Air,Wallet Transfer,Luxury Goods,0
19BB6B88-860,USR0049,11816.06,2026-03-17 04:27:49,Pune,Windows PC,Wallet Transfer,Dining,0
3D3944CE-29E,USR0007,5290.31,2026-03-17 04:48:49,Jaipur,Pixel 7,NEFT,Luxury Goods,0
282B76A9-750,USR0004,12435.48,2026-03-17 07:11:49,Hyderabad,Pixel 7,RTGS,Dining,0
EDA678C8-CCC,USR0006,3434.71,2026-03-17 07:57:49,Surat,Pixel 7,Wallet Transfer,Electronics,0
51BFE847-F55,USR0039,14628.97,2026-03-17 08:23:49,Kolkata,Windows PC,IMPS,Groceries,0
FCACD9D0-474,USR0005,9670.16,2026-03-17 08:29:49,Jaipur,Samsung Galaxy S23,UPI Transfer,Dining,0
91A7EBE4-337,USR0004,6420.91,2026-03-17 08:43:49,Chennai,iPhone 14,UPI Transfer,Electronics,0
3DE98059-0EC,USR0025,2165.29,2026-03-17 10:08:49,Ahmedabad,OnePlus 11,IMPS,Medical,0
D91E51DE-73E,USR0004,14096.94,2026-03-17 10:10:49,Pune,OnePlus 11,NEFT,Utilities,0
B79226E5-8D1,USR0029,8583.2,2026-03-17 10:16:49,Bangalore,iPad Air,NEFT,Utilities,0
DA691D55-440,USR0038,3851.04,2026-03-17 11:02:49,Pune,iPad Air,IMPS,Luxury Goods,0
7341131D-742,USR0023,13629.1,2026-03-17 11:28:49,Pune,iPhone 14,IMPS,Dining,0
641A77A1-7F5,USR0028,14525.48,2026-03-17 11:38:49,Kolkata,MacBook Pro,UPI Transfer,Groceries,0
FCBF7B99-D62,USR0035,95474.3,2026-03-17 12:47:49,Kolkata,iPad Air,Wallet Transfer,Utilities,1
7D9EFB3C-468,USR0041,2183.99,2026-03-17 13:33:49,Jaipur,Windows PC,Card Payment,Groceries,0
134939F5-59A,USR0009,9707.97,2026-03-17 13:39:49,Pune,MacBook Pro,Wallet Transfer,Entertainment,0
2C468DC2-96D,USR0012,47399.58,2026-03-17 13:57:49,Foreign-IP,iPhone 14,IMPS,Groceries,1
CB103E7A-0CF,USR0023,16929.53,2026-03-17 17:54:49,Foreign-IP,Samsung Galaxy S23,Card Payment,Dining,1
B36783F6-240,USR0043,301280.2,2026-03-17 20:36:49,Kolkata,OnePlus 11,Card Payment,Travel,1
1D17C539-63D,USR0021,186623.91,2026-03-17 21:03:49,Hyderabad,Samsung Galaxy S23,UPI Transfer,Electronics,1
6048D8FF-E4E,USR0026,8385.3,2026-03-17 21:27:49,Jaipur,Pixel 7,Wallet Transfer,Luxury Goods,0
958283BA-944,USR0026,9845.96,2026-03-17 21:32:49,Bangalore,Pixel 7,Card Payment,Dining,0
586515A8-E2A,USR0011,1597.68,2026-03-17 21:40:49,Chennai,iPhone 14,Wallet Transfer,Utilities,0
B77E0A55-C04,USR0002,8215.17,2026-03-17 22:08:49,Delhi,iPad Air,Card Payment,Travel,0
027D4B31-E32,USR0049,3800.31,2026-03-17 22:10:49,Delhi,MacBook Pro,NEFT,Groceries,0
00FC293C-E88,USR0028,51117.18,2026-03-17 22:49:49,VPN-Detected,Windows PC,Card Payment,Travel,1
96E09280-47B,USR0020,4258.48,2026-03-17 23:05:49,Surat,Windows PC,Card Payment,Groceries,0
09C5C5ED-70D,USR0037,13961.07,2026-03-17 23:38:49,Delhi,iPhone 14,UPI Transfer,Travel,0
305A05E0-075,USR0019,7376.66,2026-03-18 00:05:49,Mumbai,Windows PC,IMPS,Groceries,0
6058F9E2-B8A,USR0030,8301.93,2026-03-18 00:09:49,Chennai,Samsung Galaxy S23,IMPS,Entertainment,0
DF6AD5A7-BA4,USR0020,11169.38,2026-03-18 00:36:49,Ahmedabad,Samsung Galaxy S23,UPI Transfer,Medical,0
4863CAA9-B78,USR0027,14887.49,2026-03-18 01:22:49,Pune,Windows PC,UPI Transfer,Dining,0
B45208FB-26C,USR0002,9857.55,2026-03-18 01:26:49,Delhi,MacBook Pro,NEFT,Entertainment,0
38481646-E00,USR0029,6795.0,2026-03-18 01:42:49,Surat,iPhone 14,UPI Transfer,Dining,0
9D53BD53-4C0,USR0020,8264.35,2026-03-18 02:03:49,Kolkata,Windows PC,RTGS,Luxury Goods,0
E364B54F-8D6,USR0032,7501.22,2026-03-18 02:48:49,Bangalore,Samsung Galaxy S23,RTGS,Electronics,0
0CD68BFD-8C7,USR0013,12430.88,2026-03-18 03:38:49,Jaipur,MacBook Pro,IMPS,Travel,0
C1D406F2-E2F,USR0007,145958.17,2026-03-18 04:37:49,Mumbai,iPad Air,NEFT,Unknown Merchant,1
4E12ED0F-39E,USR0036,9742.3,2026-03-18 04:44:49,Hyderabad,OnePlus 11,UPI Transfer,Electronics,0
49FD447E-B66,USR0010,349.12,2026-03-18 04:51:49,Kolkata,iPad Air,Wallet Transfer,Travel,0
BEE0A1C0-3FB,USR0049,297078.55,2026-03-18 04:58:49,Jaipur,iPhone 14,Wallet Transfer,Groceries,1
A659E99C-562,USR0030,14584.02,2026-03-18 06:43:49,Mumbai,iPhone 14,Card Payment,Entertainment,0
8508B5CF-8EF,USR0010,3361.67,2026-03-18 06:55:49,Ahmedabad,Samsung Galaxy S23,Wallet Transfer,Entertainment,0
8CC229A9-A7C,USR0039,13810.32,2026-03-18 07:57:49,Bangalore,Samsung Galaxy S23,Card Payment,Electronics,0
569999F2-C78,USR0022,10668.7,2026-03-18 07:59:49,Surat,OnePlus 11,IMPS,Groceries,0
4A2BF0FC-3FC,USR0019,4895.5,2026-03-18 08:03:49,Pune,MacBook Pro,Wallet Transfer,Dining,0
D4AD8EC1-F2A,USR0016,3471.95,2026-03-18 08:06:49,Chennai,Samsung Galaxy S23,Card Payment,Electronics,0
B07E3FE6-CD6,USR0001,10681.34,2026-03-18 08:21:49,Jaipur,Pixel 7,RTGS,Luxury Goods,0
9FA811CD-1FD,USR0023,14606.34,2026-03-18 08:24:49,Hyderabad,MacBook Pro,Card Payment,Groceries,0
2F600D3E-445,USR0027,516.76,2026-03-18 10:11:49,Ahmedabad,iPhone 14,Wallet Transfer,Utilities,0
4598A55B-55C,USR0043,7161.0,2026-03-18 10:14:49,Delhi,OnePlus 11,RTGS,Travel,0
48E85003-BC0,USR0048,11389.13,2026-03-18 10:20:49,Bangalore,OnePlus 11,NEFT,Electronics,0
E2982C60-5D0,USR0026,13630.41,2026-03-18 10:44:49,Hyderabad,iPad Air,NEFT,Groceries,0
713CFE85-B2C,USR0002,381371.86,2026-03-18 11:14:49,Hyderabad,iPad Air,IMPS,Entertainment,1
758A2951-003,USR0047,11899.53,2026-03-18 11:23:49,Kolkata,Pixel 7,NEFT,Utilities,0
EB4DB763-96E,USR0028,9095.27,2026-03-18 12:12:49,Chennai,iPad Air,NEFT,Luxury Goods,0
153682D3-562,USR0047,6930.45,2026-03-18 13:38:49,Delhi,MacBook Pro,IMPS,Groceries,0
FB13AFE0-7D4,USR0025,5044.71,2026-03-18 13:59:49,VPN-Detected,Pixel 7,RTGS,Electronics,1
B78F0B1C-639,USR0013,12580.76,2026-03-18 14:44:49,Mumbai,OnePlus 11,RTGS,Groceries,0
974216EE-4AE,USR0049,414108.88,2026-03-18 17:02:49,Surat,iPhone 14,RTGS,Travel,1
7298C5A3-315,USR0001,293174.07,2026-03-18 17:19:49,Bangalore,Pixel 7,Wallet Transfer,Electronics,1
0C44C387-001,USR0037,346306.75,2026-03-18 17:41:49,Bangalore,MacBook Pro,Wallet Transfer,Luxury Goods,1
EB4D97DF-D10,USR0032,482840.54,2026-03-18 20:33:49,Delhi,MacBook Pro,IMPS,Luxury Goods,1
8EEF44C1-2E7,USR0014,42552.62,2026-03-18 20:34:49,Hyderabad,Jailbroken Device,RTGS,Luxury Goods,1
FEE23237-56A,USR0009,7196.03,2026-03-18 21:21:49,Chennai,Samsung Galaxy S23,IMPS,Medical,0
40EFA891-698,USR0032,6611.56,2026-03-18 21:23:49,Pune,iPhone 14,Wallet Transfer,Medical,0
C575A1CC-857,USR0010,1805.25,2026-03-18 22:16:49,Mumbai,Samsung Galaxy S23,RTGS,Luxury Goods,0
A79DC56D-14A,USR0045,13261.46,2026-03-18 22:18:49,Mumbai,iPhone 14,UPI Transfer,Entertainment,0
4675E16B-4D0,USR0046,11617.58,2026-03-19 01:14:49,Hyderabad,MacBook Pro,NEFT,Electronics,0
5ACDFFE4-2F9,USR0013,1894.87,2026-03-19 01:16:49,Pune,iPhone 14,IMPS,Dining,0
A4513A63-A81,USR0037,14155.97,2026-03-19 01:21:49,Mumbai,Windows PC,RTGS,Medical,0
7FE8C0C9-14F,USR0001,46595.08,2026-03-19 01:51:49,Kolkata,Pixel 7,UPI Transfer,Unknown Merchant,1
6C44CC6A-A69,USR0012,8365.35,2026-03-19 02:02:49,Kolkata,iPhone 14,UPI Transfer,Travel,0
34ECF40C-75E,USR0034,6571.35,2026-03-19 03:02:49,Ahmedabad,iPad Air,Wallet Transfer,Dining,0
17A63481-520,USR0029,833.29,2026-03-19 03:26:49,Ahmedabad,Windows PC,NEFT,Dining,0
E6D654CE-C59,USR0024,6194.6,2026-03-19 06:27:49,Surat,OnePlus 11,NEFT,Luxury Goods,0
6DDB8BAF-5F5,USR0032,12590.91,2026-03-19 09:00:49,Pune,iPhone 14,Card Payment,Groceries,0
59E75A0E-2AB,USR0039,1900.91,2026-03-19 10:09:49,Surat,MacBook Pro,UPI Transfer,Travel,0
513B00CB-381,USR0021,2439.83,2026-03-19 10:27:49,Delhi,Samsung Galaxy S23,Wallet Transfer,Utilities,0
